# doc_id=5-SPC-FR5-R0 FRP Pipe discipline=5 revision=R0
l,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0
,Client Name,,,,,,,,,,,,,,,,,,,,Specification,,,,,,,,,,,,,,,,,,,,Aker Kvaerner,,,,,,,,,,,,,,,,,,,
,Project Title,,,,,,,,,,,,,,,,,,,,"FRP Pipe, Butt & Strap",,,,,,,,,,,,,,,,,,,,Chemetics,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,,,,,,,,,,,,,,
,Client Document Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard-5-SPC-FR5-R0,,,,,,,,,,,,,,,,,,,
,Rev:,,Date:,,,,,Status:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prepared By:,,,,,,,Checked By:,,,,,,,Approved By:,,,,,,
,0.0,,39314.0,,,,,Comments Requested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T. Wacker,,,,,,,T. Wacker,,,,,,,D. Shaw,,,,,,
,SERVICE LIMITS,,,,,,Temp.:,,,,°C,,,-40 to 93,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,CORROSION LINER,,,,,,,,,,3mm,,
,,,,,,,Press.:,,,,kPag,,,1034.0,,,,,,,,FV (Note 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"PIPE SIZE
(mm)",,,,,,Nominal (DN),,,,,,25,,40.0,,50.0,,80.0,,100.0,,150.0,,200.0,,250.0,,300.0,,350.0,,400.0,,450.0,,500.0,,600.0,,750 to 1050,,,,,,,,,,,,,,,,,,,
,,,,,,,Wall Thickness,,,,,,Structural wall thickness for 1034 kPag rating per Vendor standard (Note 2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PIPE,,,,,,Type,,,,,,Tapered butt & strap; I.D. Series per ASTM D 2996,,,,,,,,,,,,,,,,,,,,,,Tapered butt & strap; I.D. equal to nominal diameter,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Material,,,,,,"Glass-fibre-reinforced vinylester resin, contact-molded (HLU) or filament wound (FW) construction (Notes 3 & 4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FITTINGS,,,,,,Type,,,,,,"Butt & strap or flanged, I.D. to match pipe, dimensions per CAN/CGSB-41.22 (Note 5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Rating,,,,,,Rating to match pipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Material,,,,,,"Glass-fibre-reinforced vinylester resin, HLU construction (Notes 3 & 4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLANGES,,,,,,Type,,,,,,"FF, solid FRP, butt & strap, ID to match pipe (Note 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,FRP vanstone stub-end c/w steel back up ring,,,,,,,,,,,,,,,,,,,
,,,,,,,Rating,,,,,,"Rating to match pipe, drilling per ASME B16.5 Class 150",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rating to match pipe, drilling per ASME B16.47 Ser. A Class 150",,,,,,,,,,,,,,,,,,,
,,,,,,,Blind,,,,,,"FF, solid FRP, dimensions to match flange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Material,,,,,,"Glass-fibre-reinforced vinylester resin, HLU construction (Notes 3 & 4)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GASKETS,,,,,,Style,,,,,,"FF (Note 10), See 5-SPC-0003: Gaskets",,,,,,,,,,,,,,,,,,,,,,,,,,,,"IBC, See 5-SPC-0003: Gaskets",,,,,,,,,,,,,,,,,,,
,FASTENERS,,,,,,Type,,,,,,See 5-SPC-0002: Bolting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VALVES,,,,,,Type/Rating,,,,,,FF Flanged/ASME B16.5 Class 150 (Note 11),,,,,,,,,,,,,,,,,,,,,,,,,,,,FF Flanged ASME B16.47 Series A Class 150 (Note 11),,,,,,,,,,,,,,,,,,,
