# doc_id=0-REP-8400 table=36 inline=true
"Describe the security and access control measure(s) that will be incorporated for the job during the construction phase, and who will provide it (contractor or owner/client)?","Describe the security and access control measure(s) that will be incorporated for the job during the construction phase, and who will provide it (contractor or owner/client)?"
Is lighting adequate?,
Fencing?,
Guard Posts?,
Alarms?,
Surveillance cameras?,
Card readers?,
Unarmed security guards?,
Armed security guards?,
Guard dogs?,
Will security be required for initial on-site visits?,
Will security be needed for off-site activities (work and recreation)?,
Who will liaison with local law enforcement if required?,
Will security clearances be required and who will coordinate these if needed?,
Is security needed at living quarters?,
Is security needed for transport of materials and equipment?,
"Are parking and traffic control devices needed? (i.e. speed limit signs, R/R signs, special lighting, speed bumps, etc)",
Are alcoholic beverages allowed?,
Will we need to provide a recreational facility?,
