# doc_id=8-LST-0111 discipline=8 revision=R1
|,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,c,19.0,20.0,21.0,22.0,23.0,24.0
,Rev:,Date:,,,Status:,,,,,,,,,,,,,Prepared By:,,,,Checked By:,,,,Approved By:,,,,Client Name,,,,,,,Instrument Process Data List,,,,,,,,,,Aker Kvaerner,,,,,,
,0.0,37720.0,,,Comments Requested,,,,,,,,,,,,,A. Bacon,,,,D. Clarke,,,,T. Ueki,,,,Project Title,,,,,,,Control Valve,,,,,,,,,,Chemetics,,,,,,
,1.0,38108.0,,,Standard,,,,,,,,,,,,,A. Bacon,,,,D. Clarke,,,,T. Ueki,,,,Location,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Client Document Number,,,,,,,,,,,,,,,,,Standard-8-LST-0111-R1,,,,,,
,Commentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aker Kvaerner Chemetics standard instrument number is to be used for all projects.  Instrument numbers are taken from the master instrument list for each particular technology.  The owner column is only to be filled in if by contract we must use the Owner's numbering system.  For criteria/basic engineering projects this column should be left blank.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P&ID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The P&ID which each particular instrument is physically located.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluid:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The type of fluid the control valve is actually operating in.  Be specific - use the fluid description given in 1-LST-0002 Fluid Codes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Composition:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,List all major components in the fluid stream in % weight/weight.  % volume/volume can be used for gases.  Trace components should be specified when they potentially have an impact on materials of construction (e.g. trace Cl2 or trace hypo).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physical Properties at N.O.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Density, Viscosity and Vapour pressure at normal (flowsheet) temperature, composition and pressure.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flowrate:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Min. - minimum expected flow through valve during plant operation, turndown, upset, sutdown or start-up conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Norm. - flowsheet value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Max. - maximum expected flow through valve during plant operation, turndown, upset, shutdown or start-up conditions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: All 3 columns must be filled out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
