# doc_id=0-LST-0001-1 discipline=0 revision=R0
Document Register,col_1,col_2,col_3,col_4,col_5,col_6,Standard-0-LST-0001-1-R0
,,,Commentary,,,,
The Document Register is a key planning and control document to record all documents that,,,,,,,
will be produced on a project.  It will be developed as part of project planning and will be,,,,,,,
maintained throughout the project by the respective disciplines.,,,,,,,
The document register is the primary document for assigning and recording of document,,,,,,,
numbers and titles.,,,,,,,
"Project information will be filled in on the ""Signature Page"" only.  It will automatically be copied to",,,,,,,
"the header on the ""Document Register"" sheet.",,,,,,,
Format of the document number is defined in 0-PRC-0002: Document Numbering,,,,,,,
File types and there allocation within work areas is defined in 0-PRC-0003: File Structure,,,,,,,
"""As Built"" column is used to record which documents are required to be updated to a final",,,,,,,
as built status at the end of the project as defined in the contract.,,,,,,,
"""WBS Area"" is the work break down area for drawings that are associated with a physical",,,,,,,
area in the plant.,,,,,,,
"""Qty Dwgs"" is the number of drawings that are expected.  This is used to idintify the total",,,,,,,
number of documents (deliverables) required for a project.,,,,,,,
"""Document Status"" is used to track document completion based on the PEM status",,,,,,,
"levels for progress measurement.  When documents are published, there status level",,,,,,,
must be updated in this register.,,,,,,,
"""Subcontract Documents"" columns are used to track which documents are required as part",,,,,,,
of construction contracts.  They can be used for planning purposes and for extracting,,,,,,,
the relevant documents out of this list to prepare the subcontract document list.   These columns,,,,,,,
are not part of the formal published document register.,,,,,,,
