# doc_id=5-LST-0001 discipline=5 revision=R0
|,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0
,Client Name,,,,,,,Data Sheet,,,,,,,,,,Aker Kvaerner,,,,,,
,Project Title,,,,,,,Line List,,,,,,,,,,Chemetics,,,,,,
,Location,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,
,Client Document Number,,,,,,,,,,,,,,,,,Standard-5-LST-0001-R0,,,,,,
,Commentary,,,,,,,,,,,,,,,,,,,,,,,
,1.0,Refer to 1-DST-0001: Site Design Conditions commentary.,,,,,,,,,,,,,,,,,,,,,,
,2.0,Columns not to be printed will be hidden using the 'Hide' command or by setting appropriate print area.,,,,,,,,,,,,,,,,,,,,,,
,3.0,The following columns will be printed for external issue:,,,,,,,,,,,,,,,,,,,,,,
,,Revision (Column A),,,,,,Project engineer will coordinate the next revision.  Any data changes on a line relevant to the Line List will be noted with a revision mark in this column.,,,,,,,,,,,,,,,,
,,Line Number,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Owner Line Number,,,,,,Insert columns to suit the project.,,,,,,,,,,,,,,,,
,,Insulation Code,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).  Codes as per 6-SPC-0001: Insulation.,,,,,,,,,,,,,,,,
,,P&ID,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Line Origin and Destination,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Operating Conditions,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Design Conditions,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Pressure Relief,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Pressure Test,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,NDT,,,,,,As per 5-PRC-0004: Line List Development & Approval (Commentary).,,,,,,,,,,,,,,,,
,,Remarks,,,,,,List remarks on Signature Sheet and reference in remarks column.,,,,,,,,,,,,,,,,
,3.0,The following columns will not be printed for external issue:,,,,,,,,,,,,,,,,,,,,,,
,,Fluid Density,,,,,,Enter the fluid density from the PFD.,,,,,,,,,,,,,,,,
,,Design Flow,,,,,,Enter the nominal flow rate from the PFD.,,,,,,,,,,,,,,,,
,,Velocity Criteria,,,,,,Enter the design fluid velocity.  Use a 'NOTE' to describe the velocity criteria (or comment in another column).,,,,,,,,,,,,,,,,
,,Pipe ID,,,,,,Enter the preliminary line size.,,,,,,,,,,,,,,,,
,,Fluid Velocity,,,,,,"This is a calculated value based on fluid density, flow rate and pipe ID.",,,,,,,,,,,,,,,,
