# doc_id=5-SPC-0004 discipline=5 revision=R1
|,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0
,Client Name,,,,,,,,,,,,,,,,,,,,Specification,,,,,,,,,,,,,,,,,,,,Aker Kvaerner,,,,,,,,,,,,,,,,,,,
,Project Title,,,,,,,,,,,,,,,,,,,,Valves,,,,,,,,,,,,,,,,,,,,Chemetics,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,,,,,,,,,,,,,,
,Client Document Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard-5-SPC-0004-R1,,,,,,,,,,,,,,,,,,,
,Rev:,,Date:,,,,,Status:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prepared By:,,,,,,,Checked By:,,,,,,,Approved By:,,,,,,
,1.0,,39261.0,,,,,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D. Mah,,,,,,,T. Wacker,,,,,,,D. Shaw,,,,,,
,0.0,,38210.0,,,,,Comments Requested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J. Purdy,,,,,,,J. Purdy,,,,,,,D. Shaw,,,,,,
,Signature Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,"""Rating"" shown is pressure / temperature class per ASME B16.34 or ASME B16.1.  Certain ratings, designated ""CWP"" or ""WOG"", are nominal pressures in psig at approximately 20ºC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Pressure ratings apply to valve body only.  Valve trim, seats, gaskets and seal materials may limit service pressure or temperature.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,Sizes are DN nominal metric designations for ASME standard pipe size.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.0,Manufacturers and model numbers are intended only as typical examples of their type.  Alternative manufacturers and models may be considered.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,Valves will comply with ASME B31.3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.0,The Vendor will provide a stainless steel tag firmly affixed to each valve with stainless steel wire.  The tag will indicate the valve nominal size and the valve code listed in this specification.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.0,"All carbon steel, cast steel, cast and ductile iron valves will be coated with the Vendor’s standard coating system for chemical service unless noted otherwise in this specification.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Vendor will submit details of the coating system with their quotation for Aker Kvaerner Chemetics approval.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,"Class 150 RF, Plug valve, Dynamic balance, metal to metal seats, CS body and trim, Graphoil stem packing. Gear operator DN150 and above.",,,Reduced,,150.0,25 to 300,,,Nordstrom,NVI-1945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,V5266,Plug,,,"Class 150 RF, Plug valve, PTFE sleeve and diaphragm, SS plug, CS body, Graphoil stem packing. Gear operator DN100 and above.",,,,,150.0,,,,Durco,G411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
