# doc_id=5-SPC-S35-R0 Saramet 35 Pipe discipline=5 revision=R0
l,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0
,Client Name,,,,,,,,,,,,,,,,,,,,Specification,,,,,,,,,,,,,,,,,,,,Aker Kvaerner,,,,,,,,,,,,,,,,,,,
,Project Title,,,,,,,,,,,,,,,,,,,,SARAMET® 35 Pipe,,,,,,,,,,,,,,,,,,,,Chemetics,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,,,,,,,,,,,,,,
,Client Document Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard-5-SPC-S35-R0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,B,,R,,A,,N,,C,,H,,,,S,,I,,Z,,E,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,40.0,,50.0,,80.0,,100.0,,150.0,,200.0,,250.0,,300.0,,350.0,,400.0,,450.0,,500.0,,600.0,,750.0,,900.0,,1050.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1050.0,,S,,S,,S,,S,,S50,,S50,,S50,,S50,,S50,,S50,,S50,,S50,,SL,,SL,,SL,,SL,,,,,,,,,,,,,,,,,
,,,,,,,,,,,900.0,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,SL,,SL,,SL,,SL,,,,,,,,,,,,,,,,,,,
,,,,,,,,,H,,750.0,,S,,S,,S,,S,,S,,S,,S,,S,,S,,SL,,SL,,SL,,SL,,SL,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,600.0,,S,,S,,S,,S,,S,,S,,S,,S,,SL,,SL,,SL,,SL,,SL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,500.0,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,450.0,,S,,S,,S,,S,,S,,S,,SL,,SL,,SL,,SL,,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,400.0,,S,,S,,S,,S,,S,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R,,350.0,,S,,S,,S,,S,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,300.0,,S,,S,,S,,S,,S,,SL,,SL,,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,S,,250.0,,S,,S,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,I,,200.0,,S,,S,,S,,S,,S,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
