# doc_id=0-LST-5001 discipline=0 revision=R1
|,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0
,Rev:,Date:,,,Status:,,,,,,,,,,,,,Prepared By:,,,,Checked By:,,,,Approved By:,,,,Client Name,,,,,,,List,,,,,,,,,,Aker Kvaerner,,,,,,
,1.0,39212.0,,,Standard,,,,,,,,,,,,,B. Gilliland,,,,V. Walle,,,,K. Shaw,,,,Project Title,,,,,,,Procurement Plan,,,,,,,,,,Chemetics,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Location,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Client Document Number,,,,,,,,,,,,,,,,,Standard-0-LST-5001-R1,,,,,,
,,,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.0,"The procurement plan is a multi-discplinary document.  It is constantly being updated, and will be published monthly.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.0,Order Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R - RFQ Issued,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,P - PO Issued,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.0,Procurement Priority as defined in PEM.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.0,"PO terms, preceded with the letter ""O"" if Owner is issuing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"L - PO, Long form T&C's",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"S - PO, short form T&C's",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A - Service Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,E - Engineering Subcontract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C - Construction Subcontract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5.0,Inspection Level per 0-SPC-0001 or 0-SPC-0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.0,Estimated value for planning purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7.0,Budgetted currency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Signature Page,,,,,,,,,,,,,,,,,,,,,,,,,
