# doc_id=0-LST-5001 discipline=0 revision=R1
col_0,col_1,col_2,Commentary,col_4,col_5,col_6,col_7,col_8
Procurement Plan,,,,,,,,Standard-0-LST-5001-R1
Purpose,,,,,,,,
The purpose of the procurement plan is to provide an initial planning document and an overall,,,,,,,,
control document for purchase order and subcontract names and numbers.,,,,,,,,
"The procurement plan is owned and maintained by purchasing, however responsibilities for",,,,,,,,
"specific information rests with others as specified below.  For construction subcontracts,",,,,,,,,
"engineering subcontracts and inspection services, Construction, Project Manger/Project",,,,,,,,
Engineer (PM/PE) and Quality Assurance respectively are responsible for ensuring this information,,,,,,,,
is entered and maintained,,,,,,,,
This document is a template and can be revised to suit project specific requirements.  Care,,,,,,,,
should be taken to ensure that the intent of the document as a planning and coordination tool,,,,,,,,
is maintained.  Reporting should be done from the relevant system i.e. Procurement System.,,,,,,,,
Purchase Order Name and Number,,,,,,,,
"Developed by the Purchasing in consultation with the disciplines, construction and PM/PE.",,,,,,,,
Maintained by the Purchasing.,,,,,,,,
The name and number as listed will be used in all procurement related references including:,,,,,,,,
,Project Directory Structure and subdirectory names,,,,,,,
,Email Project Folder and subfolder names,,,,,,,
,Procurement and Logistics Database,,,,,,,
,Schedule,,,,,,,
,Cost Control Database,,,,,,,
,Document Control Database,,,,,,,
,Q/A Inspection Plan,,,,,,,
,Construction Plan,,,,,,,
Equipment Name and Number,,,,,,,,
From the mechanical or electrical equipment list.  Used to plan the content of PO's.,,,,,,,,
"For piping, include pipe specification",,,,,,,,
"For instruments, include quantity of instruments planned.",,,,,,,,
Assigned and maintained by the discipline.,,,,,,,,
Order Status,,,,,,,,
R - RFQ Issued,,,,,,,,
P - PO Issued,,,,,,,,
Assigned and maintained by Purchasing.,,,,,,,,
Bidder/Vendors,,,,,,,,
Assigned and maintained by Purchasing.,,,,,,,,
Include preferred vendors required by contract.  Other vendors to be identified through review,,,,,,,,
with the disciplines and PM/PE.  May be used for bidder approval from client.  Formal bid list,,,,,,,,
and record of bidders is maintained in the procurement database and the RFQ report.,,,,,,,,
"Once order is placed, Purchasing will replace bidders name with selected vendor.",,,,,,,,
Factory Location. Delivery and Date,,,,,,,,
"These are used for initial project planning and scheduling including preliminary schedule, logistics",,,,,,,,
plan and identifying schedule critical orders. Delivery is expected weeks ARO.  On site is,,,,,,,,
the estimated required on site date. This column can be changed to shipment number when,,,,,,,,
the contract requires delivery of goods to port in specific shipments.,,,,,,,,
Procurement will update Factory Location and Delivery when PO is issued.,,,,,,,,
Project Controls will update required on site date.,,,,,,,,
Priority,,,,,,,,
"Procurement Priority 1, 2, 3, 4 as defined in PEM. Assigned and maintained by Purchasing in",,,,,,,,
consultation with the PM/PE.,,,,,,,,
Terms,,,,,,,,
One of the following identifying type of order:,,,,,,,,
"L - PO, Long form T&C's",,,,,,,,
"S - PO, short form T&C's",,,,,,,,
A - Service Agreement,,,,,,,,
E - Engineering Subcontract,,,,,,,,
C - Construction Subcontract,,,,,,,,
"When the Owner is placing the order, the letter above with be preceeded by the letter ""O"".",,,,,,,,
Assigned and maintained by Purchasing,,,,,,,,
Inspection Level,,,,,,,,
Q/A inspection level as defined in 0-SPC-0001 and 0-SPC-0002.,,,,,,,,
Assigned and maintained by Q/A,,,,,,,,
Estimated Value and Budget Currency,,,,,,,,
Estimated value for indication of order size.  Budgeted currency to identify foreign exchange,,,,,,,,
impacts.    These values are not intended for cost control or bid tab purposes.,,,,,,,,
Assigned and maintained by Purchasing in consultation with the PM/PE.,,,,,,,,
Comments/Risks/Guarantees,,,,,,,,
"Comments including any contractual risks associated with the order including LD's, need for",,,,,,,,
process or other guarantees including need to back-to-back contract guarantees or LD's,,,,,,,,
Assigned and maintained by Purchasing in consultation with the PM/PE.,,,,,,,,
